node_1,node_2
312,9909
313,8382
313,8803
313,9259
313,9348
313,9608
314,6642
314,9019
314,9552
314,9628
314,9732
315,5167
315,7193
315,9865
315,9925
315,9981
316,7547
316,9371
316,9455
316,9851
316,9957
317,9590
317,9640
317,9715
317,9837
317,9912
318,3157
318,3760
318,3764
318,9595
318,9956
319,9176
319,9363
319,9613
319,9823
319,9947
320,5737
320,7170
320,9649
320,9951
320,9955
321,6992
321,8563
321,8775
321,9373
321,9411
322,6621
322,7379
322,8309
322,8561
322,8927
323,6579
323,7159
323,7478
323,8835
323,9485
324,3247
324,8927
324,9164
324,9564
324,9968
325,6570
325,8431
325,9133
325,9638
325,9678
326,3074
326,4704
326,7895
326,9876
326,9962
327,7028
327,7469
327,8360
327,8362
327,8626
328,7433
328,7586
328,7623
328,9817
328,9841
329,7761
329,9389
329,9508
329,9655
329,9907
330,3989
330,4852
330,7386
330,8525
330,9581
331,8011
331,9204
331,9605
331,9852
331,9918
332,1089
332,3637
332,3738
332,6470
332,9840
333,5676
333,6524
333,9262
333,9837
333,9908
334,8151
334,8645
334,9137
334,9223
334,9540
335,3395
335,9171
335,9595
335,9750
335,9752
336,8188
336,9045
336,9705
336,9946
336,9998
337,2051
337,4147
337,7725
337,9313
337,9373
338,1495
338,7263
338,8021
338,8862
338,9454
339,6611
339,8229
339,8907
339,9905
339,9985
340,8264
340,8603
340,9332
340,9875
340,9895
341,4835
341,8839
341,9288
341,9990
341,9993
342,3198
342,8106
342,8882
342,9704
342,9817
343,7884
343,9190
343,9615
343,9800
343,9853
344,1407
344,6935
344,9629
344,9828
344,9897
345,9600
345,9626
345,9818
345,9855
345,9892
346,189
346,5770
346,7259
346,9136
346,9507
347,89
347,8881
347,9695
347,9990
347,9993
348,218
348,4809
348,5629
348,8917
348,9976
349,9041
349,9493
349,9618
349,9899
349,9989
350,1704
350,3034
350,5322
350,6743
350,7872
351,2045
351,6158
351,6696
351,9292
351,9805
352,1106
352,8537
352,9152
352,9292
352,9671
353,7480
353,7833
353,9586
353,9656
353,9994
354,3010
354,8316
354,9108
354,9561
354,9734
355,8284
355,8801
355,9565
355,9825
355,9868
356,1847
356,3719
356,9753
356,9836
356,9868
357,1970
357,2405
357,5964
357,9186
357,9914
358,7813
358,9465
358,9813
358,9897
358,9929
359,6885
359,7638
359,8100
359,8671
359,9884
360,2661
360,9430
360,9470
360,9631
360,9994
361,9448
361,9482
361,9650
361,9854
361,9885
362,655
362,6772
362,7061
362,9337
362,9983
363,6087
363,8037
363,8694
363,8855
363,9225
364,4263
364,7553
364,8689
364,9435
364,9492
365,6406
365,7134
365,7204
365,7780
365,9197
366,7530
366,9207
366,9525
366,9756
366,9830
367,7015
367,9104
367,9428
367,9487
367,9627
368,3746
368,6975
368,9297
368,9917
368,9963
369,3792
369,9141
369,9564
369,9634
369,9790
370,6189
370,9417
370,9425
370,9934
370,9944
371,1295
371,4803
371,7657
371,9723
371,9843
372,9344
372,9631
372,9683
372,9816
372,9879
373,8616
373,8758
373,9162
373,9383
373,9961
374,6133
374,9111
374,9473
374,9803
374,9892
375,6524
375,9755
375,9831
375,9883
375,9910
376,9168
376,9178
376,9199
376,9459
376,9598
377,1904
377,4342
377,5122
377,9772
377,9785
378,4596
378,9060
378,9728
378,9932
378,9990
379,5436
379,7023
379,8877
379,9270
379,9589
380,3298
380,8434
380,9241
380,9847
380,9870
381,1408
381,4176
381,8953
381,9007
381,9884
382,2066
382,2410
382,4157
382,9617
382,9895
383,742
383,7899
383,9583
383,9925
383,9980
384,7704
384,8765
384,9136
384,9901
384,9976
385,5086
385,5523
385,9293
385,9686
385,9867
386,5651
386,9129
386,9143
386,9825
386,9913
387,3075
387,3476
387,7313
387,9378
387,9724
388,5921
388,8337
388,8877
388,9270
388,9563
389,6015
389,6452
389,8723
389,8739
389,8748
390,4423
390,4972
390,5570
390,8226
390,9277
391,5479
391,7484
391,9793
391,9929
391,9983
392,129
392,9428
392,9539
392,9580
392,9586
393,549
393,7814
393,7980
393,8041
393,8615
394,4091
394,8001
394,9004
394,9237
394,9810
395,8456
395,9570
395,9804
395,9828
395,9904
396,7911
396,8528
396,8529
396,8594
396,9080
397,3872
397,5870
397,6088
397,6319
397,9988
398,6445
398,8967
398,9902
398,9959
398,9997
399,3971
399,7179
399,9852
399,9918
399,9945
400,7551
400,8871
400,9354
400,9856
400,9998
401,88
401,6306
401,9400
401,9552
401,9636
402,563
402,3316
402,5087
402,8902
402,9739
403,1327
403,8395
403,9199
403,9215
403,9958
404,2487
404,7658
404,9019
404,9782
404,9997
405,8489
405,9114
405,9439
405,9629
405,9843
406,5029
406,7088
406,8351
406,9341
406,9908
407,6678
407,6760
407,8365
407,9348
407,9608
408,8956
408,9442
408,9658
408,9960
408,9968
409,2937
409,7795
409,9041
409,9267
409,9949
410,3731
410,8965
410,9646
410,9761
410,9815
411,8267
411,8922
411,9333
411,9764
411,9911
412,2638
412,8597
412,8678
412,8840
412,9855
413,3658
413,3959
413,4062
413,9753
413,9930
414,1517
414,7932
414,9247
414,9314
414,9717
415,6941
415,7691
415,9467
415,9500
415,9752
416,1901
416,9344
416,9712
416,9927
416,9975
417,5616
417,8885
417,9021
417,9694
417,9965
418,6747
418,9058
418,9833
418,9996
418,9999
419,8167
419,8884
419,9334
419,9701
419,9901
420,999
420,6751
420,7968
420,9153
420,9298
421,4900
421,9578
421,9619
421,9816
421,9885
422,1768
422,2689
422,5875
422,8115
422,9512
423,8660
423,9708
423,9792
423,9975
423,9979
424,3706
424,8593
424,8922
424,9517
424,9882
425,4835
425,9480
425,9563
425,9769
425,9965
426,5217
426,9194
426,9534
426,9545
426,9648
427,524
427,7057
427,9898
427,9978
427,9992
428,3580
428,8734
428,9459
428,9615
428,9890
429,8305
429,8879
429,9007
429,9541
429,9976
430,6238
430,7701
430,7776
430,9238
430,9435
431,476
431,9077
431,9171
431,9571
431,9993
432,1533
432,4109
432,4326
432,5570
432,9363
433,9288
433,9386
433,9774
433,9848
433,9983
434,7787
434,8030
434,8068
434,9675
434,9979
435,9307
435,9402
435,9797
435,9904
435,9985
436,7132
436,9190
436,9915
436,9967
436,9973
437,1752
437,7454
437,7744
437,9569
437,9798
438,9019
438,9634
438,9677
438,9688
438,9760
439,195
439,7785
439,8650
439,9397
439,9711
440,3793
440,5665
440,6688
440,7801
440,9801
441,5301
441,8458
441,9931
441,9939
441,9964
442,5462
442,9892
442,9967
442,9973
442,9997
443,4957
443,8003
443,8023
443,8058
443,9157
444,7069
444,7294
444,9602
444,9794
444,9916
445,183
445,3580
445,6783
445,7406
445,9755
446,8925
446,9139
446,9738
446,9802
446,9822
447,125
447,2137
447,8229
447,8990
447,9889
448,3969
448,9264
448,9631
448,9707
448,9709
449,8999
449,9238
449,9435
449,9927
449,9950
450,8019
450,8030
450,9675
450,9778
450,9827
451,5703
451,7687
451,8517
451,9744
451,9963
452,2839
452,3506
452,5113
452,9883
452,9947
453,5989
453,9630
453,9796
453,9866
453,9884
454,1842
454,6617
454,7420
454,7581
454,9169
455,6412
455,9211
455,9475
455,9802
455,9878
456,847
456,3241
456,8307
456,8858
456,9735
457,8392
457,8495
457,9746
457,9754
457,9906
458,2521
458,9391
458,9481
458,9669
458,9973
459,6284
459,9641
459,9685
459,9871
459,9936
460,6633
460,8860
460,8876
460,9387
460,9950
461,5481
461,7574
461,9750
461,9752
461,9942
462,755
462,7236
462,8758
462,9383
462,9494
463,4942
463,8044
463,8588
463,9326
463,9607
464,4091
464,9259
464,9929
464,9971
464,9975
465,2299
465,5153
465,5736
465,8675
465,9653
466,4816
466,5521
466,9813
466,9871
466,9936
467,7089
467,7413
467,9561
467,9797
467,9985
468,5438
468,8293
468,8854
468,9314
468,9924
469,6323
469,9206
469,9397
469,9619
469,9680
470,8509
470,9578
470,9697
470,9815
470,9977
471,6755
471,7105
471,7309
471,8153
471,9777
472,8424
472,8953
472,9674
472,9776
472,9863
473,4637
473,7477
473,8062
473,8723
473,8935
474,7649
474,8265
474,9676
474,9809
474,9931
475,664
475,1102
475,6618
475,9595
475,9755
476,431
476,4096
476,5449
476,9885
476,9994
477,77
477,9599
477,9803
477,9903
477,9974
478,8317
478,9087
478,9167
478,9662
478,9905
479,2564
479,5909
479,9418
479,9730
479,9735
480,7940
480,8189
480,9089
480,9579
480,9912
481,8873
481,9514
481,9565
481,9825
481,9845
482,1899
482,3091
482,5261
482,6399
482,9884
483,77
483,9587
483,9753
483,9941
483,9948
484,5672
484,9072
484,9677
484,9688
484,9790
485,8495
485,9669
485,9697
485,9962
485,9977
486,7355
486,7416
486,9027
486,9937
486,9943
487,1710
487,5151
487,5482
487,5618
487,9812
488,3527
488,7238
488,8110
488,9696
488,9966
489,7281
489,8847
489,9280
489,9735
489,9910
490,8965
490,9288
490,9660
490,9923
490,9958
491,1986
491,5574
491,9892
491,9901
491,9903
492,4345
492,8363
492,9108
492,9925
492,9980
493,2604
493,7960
493,8178
493,8217
493,9938
494,1924
494,6677
494,9445
494,9643
494,9911
495,1105
495,9104
495,9192
495,9806
495,9928
496,1673
496,9172
496,9390
496,9785
496,9889
497,7364
497,7700
497,7737
497,9028
497,9969
498,3427
498,8041
498,8181
498,9189
498,9251
499,4033
499,6556
499,8900
499,9526
499,9668
500,6677
500,8821
500,9125
500,9148
500,9714
501,6095
501,9400
501,9628
501,9636
501,9971
502,5157
502,7011
502,7306
502,9066
502,9333
503,5080
503,8065
503,8929
503,9671
503,9875
504,1927
504,8860
504,9476
504,9672
504,9696
505,7135
505,8540
505,8679
505,8979
505,9839
506,4361
506,8592
506,8787
506,9356
506,9910
507,2083
507,9062
507,9853
507,9890
507,9909
508,3981
508,7948
508,8927
508,9707
508,9728
509,2148
509,6191
509,9631
509,9709
509,9986
510,8569
510,8586
510,9092
510,9490
510,9745
511,3392
511,5819
511,7757
511,9354
511,9575
512,291
512,4923
512,6555
512,9090
512,9722
513,8790
513,9067
513,9772
513,9889
513,9978
514,50
514,9478
514,9735
514,9796
514,9938
515,1320
515,9352
515,9460
515,9938
515,9966
516,7622
516,7842
516,8814
516,9573
516,9946
517,7521
517,9280
517,9547
517,9730
517,9906
518,2933
518,9355
518,9517
518,9807
518,9882
519,5516
519,5908
519,7528
519,9009
519,9228
520,8660
520,9173
520,9499
520,9791
520,9996
521,3671
521,8101
521,9306
521,9424
521,9758
522,7369
522,8616
522,8690
522,8757
522,9331
523,197
523,7342
523,8583
523,9237
523,9674
524,427
524,7585
524,8672
524,8811
524,9812
525,3551
525,8634
525,9183
525,9874
525,9970
526,3226
526,8967
526,9385
526,9566
526,9833
527,8655
527,9525
527,9639
527,9756
527,9795
528,9744
528,9874
528,9971
528,9979
528,9987
529,257
529,4341
529,8172
529,9254
529,9722
530,4237
530,4659
530,4713
530,4758
530,8668
531,5267
531,9169
531,9609
531,9893
531,9961
532,7181
532,7317
532,8773
532,9793
532,9878
533,4850
533,8490
533,9730
533,9866
533,9959
534,1226
534,1701
534,9254
534,9283
534,9722
535,8976
535,9140
535,9562
535,9917
535,9980
536,8431
536,9485
536,9655
536,9899
536,9951
537,5452
537,6580
537,8206
537,8622
537,9400
538,3860
538,7231
538,7472
538,8963
538,9758
539,3741
539,4121
539,9880
539,9921
539,9977
540,7100
540,8227
540,8812
540,9183
540,9795
541,4454
541,9421
541,9724
541,9760
541,9985
542,3855
542,6584
542,7935
542,9055
542,9131
543,6721
543,8050
543,9044
543,9894
543,9954
544,5299
544,5761
544,6143
544,7609
544,9259
545,5760
545,9249
545,9982
545,9986
545,9998
546,4807
546,7503
546,8551
546,9834
546,9943
547,4678
547,4777
547,9031
547,9573
547,9768
548,7779
548,9171
548,9513
548,9530
548,9867
549,393
549,9245
549,9335
549,9366
549,9758
550,6982
550,8588
550,9094
550,9877
550,9970
551,3952
551,6661
551,7199
551,8132
551,8442
552,2309
552,9350
552,9374
552,9940
552,9990
553,4976
553,9677
553,9927
553,9971
553,9979
554,8319
554,8548
554,8909
554,9167
554,9196
555,6545
555,8462
555,9719
555,9861
555,9872
556,4710
556,8070
556,8353
556,9348
556,9700
557,6292
557,6524
557,8750
557,9917
557,9957
558,1960
558,6136
558,9166
558,9610
558,9706
559,2462
559,6731
559,7625
559,9657
559,9954
560,6167
560,6586
560,9034
560,9330
560,9801
561,7088
561,9170
561,9551
561,9689
561,9777
