node_1,node_2
38,46
38,41
38,52
38,44
38,53
38,45
38,223
38,216
38,63
38,27
38,224
38,57
38,34
38,72
38,56
38,37
79,78
79,80
79,52
79,57
79,53
79,56
117,91
117,116
117,118
117,74
117,23
58,56
58,55
58,140
58,141
58,52
58,53
58,142
58,143
58,144
58,51
58,145
114,100
114,225
114,104
114,112
114,113
114,226
114,227
114,105
114,101
114,110
114,94
114,228
114,106
114,115
106,100
106,225
106,104
106,105
106,101
106,229
106,94
106,110
106,230
106,22
106,231
106,232
106,233
106,113
106,234
106,226
106,227
106,114
106,115
110,100
110,225
110,235
110,236
110,105
110,106
110,94
110,237
110,238
110,101
110,113
110,226
110,227
110,114
110,115
239,240
239,237
239,235
239,241
239,242
239,243
239,244
239,245
240,239
240,244
240,235
240,236
240,242
240,245
240,241
240,237
240,246
240,243
237,239
237,244
237,235
237,236
237,242
237,245
237,240
237,241
237,243
237,110
237,246
237,247
235,239
235,244
235,237
235,240
235,241
235,246
235,243
235,242
235,236
235,110
235,245
235,247
42,39
42,52
42,53
42,57
42,40
42,44
42,38
42,37
42,46
42,29
42,43
42,78
42,47
42,56
42,41
42,51
241,239
241,244
241,235
241,242
241,245
241,240
241,237
241,246
241,243
242,239
242,244
242,235
242,240
242,241
242,237
242,245
243,239
243,235
243,237
243,246
243,240
243,241
243,247
243,248
243,249
225,105
225,110
225,114
225,115
225,106
225,250
225,227
225,113
105,225
105,104
105,106
105,101
105,110
105,94
105,232
105,113
105,227
105,114
105,115
115,225
115,104
115,113
115,226
115,227
115,114
115,105
115,101
115,106
115,110
115,94
115,228
250,225
227,225
227,104
227,232
227,113
227,226
227,106
227,114
227,115
227,105
227,234
227,110
244,240
244,237
244,235
244,245
244,241
244,239
244,242
244,246
245,244
245,240
245,237
245,241
245,235
245,239
245,242
43,39
43,38
43,37
43,46
43,29
43,42
43,47
43,52
43,53
43,56
43,51
43,57
43,41
43,40
43,44
43,78
246,244
246,235
246,237
246,240
246,243
246,241
173,165
173,168
173,71
173,176
173,164
173,166
173,172
173,251
173,171
173,248
173,252
173,247
173,174
173,17
251,173
248,173
248,247
248,243
252,173
247,173
247,243
247,237
247,235
247,248
92,74
92,90
92,91
92,93
236,235
236,110
236,237
236,240
236,238
104,106
104,232
104,233
104,229
104,227
104,100
104,101
104,94
104,231
104,226
104,105
104,230
104,22
104,115
104,114
104,113
232,104
232,106
232,229
232,233
232,231
232,230
232,227
232,22
232,105
232,113
232,226
40,39
40,42
40,38
40,37
40,43
233,104
233,231
233,232
233,106
233,101
233,22
233,229
233,230
229,104
229,106
229,231
229,232
229,233
231,104
231,106
231,233
231,229
231,232
226,104
226,113
226,106
226,234
226,227
226,114
226,115
226,232
226,110
230,104
230,22
230,106
230,232
230,233
253,22
238,236
238,110
238,254
255,101
255,112
256,101
256,206
207,181
207,22
207,205
207,208
29,39
29,19
29,257
29,38
29,37
29,46
29,41
29,63
29,30
29,44
29,45
29,34
29,27
29,72
29,64
29,258
29,70
29,49
29,59
29,67
29,48
29,60
29,2
29,11
29,259
29,260
29,68
29,223
29,42
29,61
29,191
29,43
29,12
29,224
29,62
29,25
29,47
29,53
29,261
29,52
29,65
29,71
29,262
29,28
29,69
29,190
29,192
29,32
205,207
205,22
205,181
205,208
205,202
208,207
208,205
208,181
208,22
93,92
93,74
93,90
93,91
125,124
125,120
125,119
125,121
209,22
209,181
107,103
107,94
107,22
107,101
107,108
147,146
109,94
109,102
111,94
111,100
111,101
263,264
46,39
46,38
46,37
46,42
46,43
46,47
46,52
46,53
46,29
46,41
46,51
46,56
264,263
197,91
197,74
197,97
183,176
183,167
183,179
183,182
183,184
151,152
151,128
151,153
151,149
152,151
152,128
152,153
152,149
153,151
153,152
153,128
153,149
265,176
265,266
265,17
218,176
218,175
218,219
112,101
112,176
112,94
112,17
112,100
112,167
112,22
112,15
112,16
112,228
112,14
112,182
112,255
112,114
112,2
112,113
228,112
228,113
228,114
228,115
41,39
41,38
41,37
41,46
41,29
41,43
41,47
41,44
41,45
41,49
41,48
41,63
41,30
41,34
41,27
41,223
41,224
41,42
41,70
41,50
41,72
41,53
41,52
41,2
41,67
41,59
41,191
266,265
266,17
222,15
222,17
222,16
222,2
222,14
267,101
267,268
268,267
113,114
113,115
113,105
113,227
113,101
113,228
113,110
113,225
113,106
113,94
113,100
113,226
113,104
113,112
113,234
113,232
234,113
234,106
234,226
234,227
214,210
269,56
269,57
269,52
187,157
187,188
187,189
188,187
188,157
188,189
47,39
47,38
47,37
47,46
47,29
47,43
47,78
47,42
47,52
47,53
47,56
47,57
47,41
47,55
47,51
270,271
270,272
270,273
271,270
271,274
271,275
271,273
271,276
271,272
272,270
272,274
272,275
272,273
272,276
272,271
277,278
277,279
277,280
278,277
281,282
281,143
282,281
282,143
274,271
274,272
274,275
274,276
275,274
275,272
275,271
275,276
143,281
143,282
143,55
143,58
143,145
44,39
44,27
44,2
44,42
44,38
44,37
44,29
44,63
44,43
44,30
44,190
44,45
44,192
44,59
44,49
44,191
44,48
44,34
44,41
44,223
44,50
44,224
145,143
145,55
145,58
145,141
145,140
145,52
145,144
145,53
145,142
279,277
283,284
284,283
273,270
273,271
273,272
144,55
144,58
144,140
144,141
144,142
144,145
280,277
276,272
276,271
276,274
276,275
189,157
189,187
189,188
219,175
219,218
219,176
52,39
52,42
52,38
52,46
52,29
52,43
52,53
52,57
52,55
52,80
52,54
52,140
52,141
52,78
52,79
52,47
52,56
52,41
52,58
52,269
52,51
52,145
154,128
154,134
154,137
154,138
154,120
254,238
215,210
215,212
215,213
285,286
285,287
286,285
286,287
287,285
287,286
36,12
36,22
220,176
220,175
206,101
206,100
206,256
139,120
139,127
139,128
139,129
139,132
3,0
3,4
3,2
3,6
3,185
3,186
3,7
3,10
3,1
3,8
3,9
3,288
3,14
3,15
3,16
45,39
45,38
45,37
45,29
45,44
45,49
45,48
45,30
45,63
45,224
45,50
45,34
45,59
45,41
45,223
249,243
53,39
53,42
53,38
53,46
53,29
53,43
53,52
53,57
53,55
53,80
53,54
53,78
53,79
53,47
53,56
53,41
53,58
53,51
53,145
216,39
216,217
216,38
63,39
63,261
63,257
63,260
63,258
63,38
63,67
63,29
63,259
63,262
63,64
63,72
63,70
63,68
63,44
63,45
63,65
63,71
63,69
63,41
63,62
19,18
19,12
19,28
19,21
19,11
19,20
19,2
19,24
19,33
19,27
19,23
19,34
19,29
19,289
28,19
28,21
28,12
28,18
28,11
28,20
28,33
28,23
28,2
28,27
28,24
28,74
28,91
28,120
28,34
28,29
28,75
11,19
11,27
11,2
11,7
11,12
11,20
11,18
11,21
11,26
11,34
11,35
11,1
11,30
11,221
11,22
11,23
11,25
11,191
11,28
11,29
11,8
11,190
11,31
11,192
11,32
33,19
33,28
33,21
33,18
33,12
33,23
33,24
27,19
27,11
27,2
27,34
27,12
27,87
27,83
27,30
27,290
27,25
27,291
27,191
27,18
27,88
27,44
27,292
27,20
27,7
27,38
27,28
27,37
27,29
27,86
27,190
27,192
27,32
27,82
27,193
27,41
34,19
34,27
34,2
34,11
34,38
34,28
34,37
34,29
34,190
34,45
34,192
34,32
34,30
34,25
34,191
34,44
34,12
34,18
34,41
4,0
4,3
4,1
4,290
4,291
4,292
4,2
4,6
4,7
4,8
4,9
4,293
289,19
289,18
290,4
290,27
290,7
290,291
290,86
290,292
290,87
290,83
291,4
291,27
291,7
291,290
291,86
291,292
291,87
291,83
292,4
292,27
292,7
292,290
292,291
25,12
25,27
25,2
25,11
25,29
25,30
25,190
25,192
25,191
25,34
26,12
26,2
26,11
26,221
26,20
87,27
87,7
87,86
87,84
87,83
87,88
87,290
87,291
87,126
87,82
83,27
83,7
83,81
83,86
83,84
83,87
83,82
83,126
83,88
83,291
83,290
30,27
30,2
30,11
30,37
30,29
30,60
30,59
30,44
30,191
30,25
30,61
30,12
30,190
30,45
30,192
30,32
30,34
30,41
191,27
191,2
191,11
191,29
191,30
191,190
191,192
191,32
191,25
191,44
191,34
191,41
5,0
5,2
5,6
5,7
5,1
5,8
5,9
88,27
88,86
88,84
88,87
88,82
88,126
88,83
294,295
294,296
294,297
295,294
295,297
295,296
296,294
296,297
296,298
296,295
296,299
296,300
13,2
13,7
13,1
13,14
13,15
13,16
221,2
221,11
221,26
31,2
31,12
31,20
31,11
176,2
176,170
176,180
176,173
176,183
176,167
176,22
176,182
176,184
176,165
176,175
176,179
176,181
176,23
176,169
176,101
176,265
176,71
176,178
176,174
176,168
176,218
176,202
176,14
176,112
176,15
176,16
176,17
176,219
176,220
261,63
261,64
261,258
261,29
64,261
64,257
64,258
64,72
64,29
64,262
64,63
64,62
23,22
23,101
23,18
23,19
23,12
23,11
23,21
23,28
23,74
23,91
23,103
23,33
23,117
23,176
23,17
161,158
161,160
161,157
161,156
161,6
257,29
257,63
257,64
257,262
257,258
262,257
262,29
262,63
262,64
258,257
258,63
258,64
258,261
258,29
217,216
217,39
6,3
6,7
6,185
6,8
6,9
6,157
6,162
6,186
6,10
6,2
6,1
6,14
6,4
6,15
6,0
6,158
6,161
6,160
6,16
6,288
6,156
6,5
7,6
7,2
7,1
7,3
7,4
7,10
7,14
7,291
7,290
7,15
7,27
7,16
7,0
7,11
7,292
7,12
7,5
7,87
7,83
7,17
7,86
7,293
7,156
7,13
7,157
7,185
7,8
7,9
185,6
185,157
185,3
185,186
185,7
185,162
185,8
185,9
8,6
8,7
8,3
8,1
8,2
8,9
8,4
8,0
8,14
8,10
8,156
8,15
8,157
8,11
8,16
8,163
8,159
8,12
8,5
8,293
8,288
8,185
8,186
8,17
9,6
9,8
9,3
9,7
9,2
9,1
9,10
9,4
9,0
9,288
9,185
9,14
9,5
9,15
22,23
22,12
22,11
22,103
22,165
22,167
22,104
22,253
22,101
22,207
22,209
22,230
22,106
22,107
22,205
22,232
22,233
22,208
22,181
22,182
22,176
22,112
22,184
22,202
22,17
22,175
22,36
162,6
162,157
162,185
162,186
162,158
162,156
186,6
186,185
186,157
186,3
186,162
186,8
10,6
10,7
10,3
10,2
10,1
10,8
10,9
14,6
14,7
14,8
14,9
14,2
14,13
14,1
14,176
14,3
14,167
14,112
14,222
14,15
14,16
14,17
15,6
15,7
15,8
15,9
15,112
15,222
15,16
15,14
15,2
15,1
15,176
15,3
15,13
15,17
16,6
16,7
16,8
16,112
16,222
16,15
16,14
16,2
16,1
16,13
16,176
16,3
16,17
288,6
288,8
288,9
288,3
260,259
260,70
260,72
260,67
260,63
260,29
259,260
259,67
259,29
259,70
259,72
259,63
70,260
70,68
70,72
70,67
70,29
70,259
70,63
70,66
70,65
70,71
70,73
70,69
70,41
101,23
101,74
101,91
101,103
101,167
101,100
101,104
101,22
101,255
101,102
101,256
101,105
101,106
101,107
101,94
101,111
101,233
101,95
101,110
101,176
101,112
101,267
101,113
101,114
101,115
101,206
72,260
72,70
72,64
72,38
72,68
72,67
72,29
72,259
72,63
72,65
72,41
67,260
67,70
67,68
67,63
67,72
67,71
67,259
67,29
67,66
67,65
67,73
67,69
67,41
17,7
17,8
17,173
17,112
17,222
17,22
17,176
17,181
17,15
17,265
17,167
17,23
17,16
17,2
17,14
17,202
17,165
17,175
17,266
17,182
17,184
17,1
17,71
17,174
86,7
86,83
86,87
86,27
86,88
86,290
86,126
86,291
86,84
86,82
293,7
293,8
293,4
297,295
297,294
297,296
298,296
298,299
299,298
299,296
68,70
68,72
68,67
68,29
68,63
68,66
68,65
68,71
68,196
68,69
57,42
57,38
57,43
57,53
57,52
57,80
57,55
57,78
57,79
57,47
57,56
57,269
57,51
18,12
18,21
18,20
18,24
18,23
18,19
18,27
18,2
18,11
18,28
18,289
18,33
18,34
300,296
35,11
35,20
35,12
223,38
223,29
223,41
223,224
223,44
223,45
224,38
224,29
224,45
224,41
224,223
224,44
56,38
56,46
56,43
56,78
56,47
56,52
56,57
56,53
56,79
56,80
56,42
56,55
56,54
56,58
56,269
56,51
163,156
163,159
163,157
163,8
71,67
71,29
71,66
71,65
71,68
71,70
71,196
71,63
71,165
71,172
71,69
71,173
71,168
71,176
71,17
71,174
74,28
74,91
74,90
74,96
74,95
74,23
74,94
74,101
74,102
74,116
74,21
74,97
74,98
74,117
74,100
74,92
74,93
74,197
91,28
91,74
91,99
91,95
91,90
91,96
91,94
91,23
91,116
91,101
91,118
91,102
91,97
91,98
91,117
91,100
91,92
91,93
91,197
120,28
120,119
120,75
120,130
120,132
120,133
120,128
120,127
120,123
120,150
120,134
120,137
120,138
120,129
120,131
120,124
120,121
120,135
120,125
120,154
120,136
120,139
